datetime,y_true_CO2,yhat_lin_CO2,yhat_rf_CO2
2025-10-24 02:17:45.451182,444,508.53857782351537,441.1459966539024
2025-10-24 02:21:15.807470,442,508.596911198375,442.6711550405402
2025-10-24 02:24:45.919944,436,499.9281154460616,442.2147079435065
2025-10-24 02:26:15.906839,443,499.869782071202,441.42820525320934
2025-10-24 02:30:14.812054,449,499.8114486963424,451.112236787407
2025-10-24 02:30:45.217062,447,499.9864488209212,437.08301246456483
2025-10-24 02:32:45.828286,430,499.9281154460616,442.2147079435065
2025-10-24 02:33:14.810269,431,499.8114486963424,451.112236787407
2025-10-24 02:33:45.203238,424,499.9864488209212,437.08301246456483
2025-10-24 02:34:16.080496,432,499.869782071202,441.42820525320934
2025-10-24 02:39:45.771758,438,499.9281154460616,442.2147079435065
2025-10-24 02:40:15.913956,431,499.9281154460616,442.2147079435065
2025-10-24 02:43:15.911776,437,499.9281154460616,442.2147079435065
2025-10-24 02:43:46.078789,441,500.04478219578084,434.3384422454337
2025-10-24 02:46:45.920163,430,499.9864488209212,437.08301246456483
2025-10-24 02:48:14.804223,433,499.9281154460616,442.2147079435065
2025-10-24 02:49:15.906692,439,499.9281154460616,442.2147079435065
2025-10-24 02:51:15.831537,433,499.9281154460616,442.2147079435065
2025-10-24 02:52:45.913593,433,499.9281154460616,442.2147079435065
2025-10-24 10:04:44.840749,419,487.9116081238813,421.2356296296296
2025-10-24 10:06:45.076087,420,487.28425632561976,420.322619047619
2025-10-24 10:10:45.068229,426,488.02827487360054,424.7301960076962
2025-10-24 10:13:15.066571,431,488.08660824846015,423.5950687830689
2025-10-24 10:14:45.080690,420,488.2032749981794,431.0523849206349
2025-10-24 10:17:45.079529,447,494.6400151065505,443.22561111111116
2025-10-24 10:21:14.371750,439,494.6400151065505,443.22561111111116
2025-10-24 10:26:44.977054,455,496.2447189522312,465.5769354921392
2025-10-24 10:28:45.058197,467,496.3030523270908,469.7256383755135
2025-10-24 10:33:45.064516,474,494.87334860598895,479.8654682539684
2025-10-24 10:36:15.066708,479,494.87334860598895,479.8654682539684
2025-10-24 10:37:15.071498,478,494.1876634328678,494.7513888888889
2025-10-24 10:38:44.651974,487,494.87334860598895,479.8654682539684
2025-10-24 10:41:15.066231,486,494.87334860598895,479.8654682539684
2025-10-24 10:42:44.710102,481,502.8564591851808,497.00911267436265
2025-10-24 10:45:15.065058,483,494.07099668314856,482.024611111111
2025-10-24 10:49:44.350364,512,502.79812581032127,512.452743987494
2025-10-24 10:51:44.361083,502,494.36266355744664,489.11138888888894
2025-10-24 10:53:15.073704,516,502.1707740120597,520.4524074074073
2025-10-24 10:53:45.289523,513,502.0541072623405,523.6889206349207
2025-10-24 10:54:15.055312,507,493.5019782597467,493.08638888888896
2025-10-24 10:54:45.047183,507,502.1124406372001,525.0580621693122
2025-10-24 10:55:14.920533,509,502.0541072623405,523.6889206349207
2025-10-24 10:55:45.052597,516,501.9957738874809,522.1705555555556
2025-10-24 10:56:14.906812,516,502.1707740120597,520.4524074074073
2025-10-24 10:58:14.965226,533,501.5434222137982,522.76
2025-10-24 10:58:44.817038,529,501.42675546407895,522.8057407407407
2025-10-24 11:00:44.392900,515,503.03867367442825,529.3
2025-10-24 11:02:44.640125,518,496.5175068671803,523.5675793650794
2025-10-24 11:03:44.857783,517,495.0294697712188,533.9546428571429
2025-10-24 11:04:45.411158,515,501.6089699533263,527.8268650793651
2025-10-24 11:08:14.397121,532,494.22711784837844,529.9137539682539
2025-10-24 11:12:15.272432,531,494.22711784837844,529.9137539682539
2025-10-24 11:13:45.057555,543,509.7087472822378,539.6971428571428
2025-10-24 11:15:14.863704,539,495.08780314607844,533.8765634920635
2025-10-24 11:15:45.048699,536,502.21022842757066,548.9103888888889
2025-10-24 11:21:14.390702,542,502.1518950527111,542.4451507936508
2025-10-24 11:25:45.375539,544,513.4871733970011,535.5733333333334
2025-10-24 11:26:14.716467,542,513.3705066472819,537.8064444444445
2025-10-24 11:26:45.044459,541,514.9752104929627,536.0922222222223
2025-10-24 11:29:45.040143,522,502.4435619270091,533.7286111111111
2025-10-24 11:30:14.700881,518,501.6995433790284,532.2826666666666
